Pos.;Art;Typ;Identifikation;;Inventarnummer;Barcode
527;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Hebekissen 04;;;2000000011
528;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Füllschlauch 01 10-48-2;;;2000000364
529;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Füllschlauch 02 10-48-2;;;2000000365
530;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Druckminderer 01 10-48-2;;;2000000030
531;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Doppelventil 01 10-64-2;;;2000000240
532;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Hebekissen 01;;;2000000008
533;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Hebekissen 02;;;2000000009
534;Rettungsgeräte und Leitern;Multifunktionsleitern;Mehrzweckleiter GH 01;;;2000000536
535;Rettungsgeräte und Leitern;Rettungsplattform;Rettungsplattform 10-48-2;;;2000000025
536;Rettungsgeräte und Leitern;Schiebleitern;Schiebleiter 10-48-2 02;;;2000000487
537;Rettungsgeräte und Leitern;Sonstiges (Rettungsgeräte / Leitern);Gleisfahrwerk 01 10-48-2;;;2000000366
538;Rettungsgeräte und Leitern;Sprungpolster;Sprungpolster 02 10-48-2;;;
539;Rettungsgeräte und Leitern;Steckleiter-Einsteckteil;Steckleiter-Einsteckteil 03;;;2000000499
540;Rettungsgeräte und Leitern;Steckleiter-Einsteckteil;Steckleiter-Einsteckteil 02 10-48-2;;;2000000498
541;Rettungsgeräte und Leitern;Steckleiter-Einsteckteil;Steckleiter-Einsteckteil GH 01;;;2000000273
542;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-48-2 03;;;2000000257
543;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-23-2 02;;;2000000256
544;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-48-2 04;;;2000000277
545;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-48-2 02;;;2000000258
546;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-64-2 03;;;2000000268
547;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-23-2 03;;;2000000276
548;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-64-2 02;;;2000000269
549;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil A 10-64-2 01;;;2000000265
550;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil A 10-23-2 01;;;2000000255
551;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-48-2 01;;;2000000275
552;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 01;;;2000000500
553;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 02;;;2000000501
554;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 03;;;2000000502
555;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 04;;;2000000503
556;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-23-2 01;;;2000000274
557;Rettungsgeräte und Leitern;Steckleitern;Steckleiterteil B 10-64-2 01;;;2000000266
558;Rettungsgeräte und Leitern;Steckleiter-Verbindungsteil;Steckleiter-Verbindungst 01 10-48-2;;;2000000270
559;Rettungsgeräte und Leitern;Teleskopleitern;Teleskopleiter 10-11-2  01;;;2000000280
560;Rettungsgeräte und Leitern;Trittleitern;Stufenstehleiter GH 01;;;2000000535
561;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Einmaldecke 06;;;
562;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Einmaldecke 05;;;
563;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 01;;;
564;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 03;;;
565;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 05;;;
566;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 06;;;
567;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 07;;;
568;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 09;;;
569;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 10;;;
570;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Einmaldecke 04;;;
571;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Einmaldecke 03;;;
572;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Einmaldecke 02;;;
573;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 08;;;
574;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 04;;;
575;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Wolldecke 02;;;
576;Sanitätsausrüstung, Zelte;Sanität: Decken und Tücher;Einmaldecke 01;;;
577;Sanitätsausrüstung, Zelte;Sanität: Krankentragen;Krankentrage 01 10-64-2;;2000000313;2000000313
578;Sanitätsausrüstung, Zelte;Sanität: Krankentragen;Krankentrage 02 10-23-3;;2000000676;2000000676
579;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-23-2 02;;;2000000653
580;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-48-2 02;;2000000793;2000000793
581;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Spineboard;;;2000000032
582;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-48-2 03;;2000000670;2000000670
583;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-64-2 02;;2000000762;2000000762
584;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-64-2 03;;2000000761;2000000761
585;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-48-2 01;;;2000000627
586;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 01;;;2000000314
587;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-64-2 01;;;2000000315
588;Sanitätsausrüstung, Zelte;Sanität: Rettungsbrett (Spineboard), Rettungstücher;Rettungstuch 10-23-2 01;;;2000000652
589;Sanitätsausrüstung, Zelte;Sanität: Schleifkorbtrage;Schleifkorbtrage 01;;2000000677;2000000677
590;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ-Verbandtasche 10-11-2;;2000000787;2000000787
591;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;Notfalltasche 10-17-2;;2000000519;2000000519
592;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;Notfalltasche 10-23-2;;2000000178;2000000178
593;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;Notfalltasche 10-64-2;;2000000197;2000000197
594;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ Verbandkasten( 2022) 10-11-2;;2000000545;2000000545
595;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ Verbandkasten( 2022) 10-48-2;;2000000548;2000000548
596;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ-Verbandtasche 10-17-2;;2000000788;2000000788
597;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ Verbandkasten( 2022) 10-17-2;;2000000546;2000000546
598;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ Verbandkasten( 2022) 10-64-2;;2000000549;2000000549
599;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;EH Tasche GH Zug 2;;2000000544;2000000544
600;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ-Verbandtasche 10-64-2;;2000000785;2000000785
601;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ-Verbandtasche 10-23-2;;2000000786;2000000786
602;Sanitätsausrüstung, Zelte;Sanität: Verbandkästen und -rucksäcke;KFZ Verbandkasten( 2022) 10-23-2;;2000000547;2000000547
603;Schläuche / Schlauchpflegegeräte;Schlauchbrücken, -überführungen;Schlauchbrücke 05;;;
604;Schläuche / Schlauchpflegegeräte;Schlauchbrücken, -überführungen;Schlauchbrücke 02;;;
605;Schläuche / Schlauchpflegegeräte;Schlauchbrücken, -überführungen;Schlauchbrücke 04;;;
606;Schläuche / Schlauchpflegegeräte;Schlauchbrücken, -überführungen;Schlauchbrücke 01;;;
607;Schläuche / Schlauchpflegegeräte;Schlauchbrücken, -überführungen;Schlauchbrücke 03;;;
608;Schutzbekleidung;Latzhose mit Ringsum-Beinschutz;Schnittschutzbekleidung 02 10-48-2;;;2000000369
609;Schutzbekleidung;Latzhose mit Ringsum-Beinschutz;Schnittschutzbekleidung 02 10-64-2;;;2000000395
610;Schutzbekleidung;Latzhose mit Ringsum-Beinschutz;Schnittschutzbekleidung 01 10-48-2;;;2000000368
611;Schutzbekleidung;Latzhose mit Ringsum-Beinschutz;Schnittschutzbekleidung 01 10-64-2;;;2000000394
612;Schutzbekleidung;Schnittschutzkleidung;Schnittschutzhose 10-23-2 01;;2000000587;2000000587
613;Schutzbekleidung;Schutzbrillen;Schutzbrille 10-64-02;;;
614;Schutzbekleidung;Schutzbrillen;Schutzbrille 10-23-1 01;;;
615;Schutzbekleidung;Schutzbrillen;Schutzbrille 10-48-2 02;;;
616;Schutzbekleidung;Schutzbrillen;Schutzbrille 10-64-01;;;
617;Schutzbekleidung;Schutzbrillen;Schutzbrille 10-48-2 01;;;
618;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  01 10-64-2;;;2000000406
619;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  07 10-64-2;;;2000000412
620;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  03 10-48-2;;;2000000372
621;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  06 10-64-2;;;
622;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  05 10-64-2;;;2000000411
623;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh 10 10-64-2;;;2000000415
624;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  09 10-64-2;;;
625;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  02 10-48-2;;;2000000371
626;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  04 10-64-2;;;2000000409
627;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  01 10-48-2;;;2000000370
628;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  03 10-64-2;;;2000000408
629;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  02 10-64-2;;;2000000407
630;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  08 10-64-2;;;2000000413
631;Schutzbekleidung;Schutzhandschuhe, Gummi, säurebeständig;Schutzhandschuh  04 10-48-2;;;2000000373
632;Schutzbekleidung;Waldarbeiter Helm;Waldarbeiterhelm 10-23-2 01;;;2000000589
633;Schutzbekleidung;Waldarbeiter Helm;Waldarbeiterhelm 10-48-2 01;;2000000782;2000000782
634;Schutzbekleidung;Waldarbeiter Helm;Waldarbeiterhelm 10-64-2 01;;2000000783;2000000783
635;Schutzbekleidung;Waldarbeiter Helm;Waldarbeiterhelm 01;;2000000789;2000000789
636;Schutzbekleidung;Waldarbeiter Helm;Waldarbeiterhelm 10-64-2 02;;2000000784;2000000784
637;Schutzbekleidung;Waldarbeiter Helm;Waldarbeiterhelm 10-48-2 02;;;2000000397
638;Schutzbekleidung;Wathose;Wathose 10-64-2 01;;;2000000188
639;Schutzbekleidung;Wathose;Wathose 10-64-2 03;;;2000000190
640;Schutzbekleidung;Wathose;Wathose 1064-2 02;;;2000000189
641;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-48-2 04;;;2000000115
642;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-11-2 10;;;2000000279
643;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-64-2 05;;;2000000182
644;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-23-2 01;;;2000000168
645;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-17-2 07;;;2000000594
646;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-17-2 08;;;2000000595
647;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-23-2 02;;;2000000169
648;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-64-2 06;;;2000000181
649;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-11-2 09;;;2000000278
650;Signal / Warngeräte / Verkehrssicherung;Anhaltestäbe;Winkerkelle 10-48-2 03;;;2000000114
651;Signal / Warngeräte / Verkehrssicherung;Elektronen-Blitzleuchten;Triblitz 10-64-2 01;;;2000000200
652;Signal / Warngeräte / Verkehrssicherung;Elektronen-Blitzleuchten;Triblitz 10-23-2 01;;2000000765;2000000765
653;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Warndreieck 03;;;2000000113
654;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Warndreieck 02 10-23-2;;;2000000319
655;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Warndreieck 01 10-23-2;;;2000000318
656;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Faltsignal 02;;;2000000224
657;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Warndreieck 01 10-64-2;;;2000000404
658;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Faltsignal 04;;2000000678;2000000678
659;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Faltsignal 01;;;2000000222
660;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Warndreieck 05;;;
661;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Warndreieck 06;;;2000000457
662;Signal / Warngeräte / Verkehrssicherung;Faltsignale;Faltsignal 03;;;2000000225
663;Signal / Warngeräte / Verkehrssicherung;Handmegaphone;Handmegaphone 02;;;2000000183
664;Signal / Warngeräte / Verkehrssicherung;Handmegaphone;Handmegaphone 01;;;2000000118
665;Signal / Warngeräte / Verkehrssicherung;Sonstiges (Signal- / Warngeräte);Absperrstange 04;;;
666;Signal / Warngeräte / Verkehrssicherung;Sonstiges (Signal- / Warngeräte);Absperrstange 03;;;
667;Signal / Warngeräte / Verkehrssicherung;Sonstiges (Signal- / Warngeräte);Absperrstange 02;;;
668;Signal / Warngeräte / Verkehrssicherung;Sonstiges (Signal- / Warngeräte);Absperrstange 01;;;
669;Signal / Warngeräte / Verkehrssicherung;Sonstiges (Signal- / Warngeräte);Absperrstange 05;;;
670;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 07;;;2000000067
671;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 06;;;2000000066
672;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 05;;;2000000065
673;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-64-2 02;;2000000538;2000000538
674;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-64-2 04;;2000000540;2000000540
675;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-17-2 02;;;2000000465
676;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-17-2 04;;;2000000464
677;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-23-2 02;;;2000000122
678;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-23-2 03;;;2000000123
679;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-23-2 01;;;2000000121
680;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-64-2 05;;2000000541;2000000541
681;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-64-2 03;;2000000539;2000000539
682;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-64-2 01;;2000000537;2000000537
683;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-64-2 06;;2000000542;2000000542
684;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel LED 01;;;2000000124
685;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-17-2 03;;;2000000460
686;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel LED 08;;;2000000074
687;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel LED 07;;;2000000073
688;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel LED 05;;;2000000071
689;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel LED 04;;;2000000127
690;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel LED 03;;;2000000126
691;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel LED 02;;;2000000125
692;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-17-2 01;;;2000000466
693;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 06 10-17-2;;;2000000463
694;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10-23-2 04;;;2000000206
695;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 10;;;2000000070
696;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 09;;;2000000069
697;Signal / Warngeräte / Verkehrssicherung;Verkehrsleitkegel;Verkehrsleitkegel 08;;;2000000068
698;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 05 10-23-2;;;2000000507
699;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 05 10-64-2;;;2000000511
700;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 04 10-64-2;;;2000000210
701;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 03 10-64-2;;;2000000509
702;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 02 10-64-2;;;2000000508
703;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 06 10-48-2;;;2000000764
704;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 10 10-11-2;;2000000807;2000000807
705;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 09 10-17-2;;2000000806;2000000806
706;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 04 10-23-2;;;2000000506
707;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 03 10-23-2;;;2000000505
708;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 03 10-11-2;;;2000000468
709;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 04 10-11-2;;;2000000471
710;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 06 10-48-2;;2000000803;2000000803
711;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 02 10-23-2;;;2000000504
712;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 14 10-64-2;;2000000811;2000000811
713;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 13 10-23-2;;2000000810;2000000810
714;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 11 10-11-2;;2000000808;2000000808
715;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 05 10-48-2;;;2000000263
716;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 07 10-48-2;;2000000804;2000000804
717;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 12 10-23-2;;2000000809;2000000809
718;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 02 10-48-2;;;2000000055
719;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 02 10-11-2;;;2000000469
720;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 01 10-64-2;;;2000000262
721;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 01 10-48-2;;;2000000054
722;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 01 10-23-2;;;2000000170
723;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 15 10-64-2;;2000000812;2000000812
724;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Bodenhindernisleuchte 04 10-48-2;;;2000000057
725;Signal / Warngeräte / Verkehrssicherung;Warnblinkleuchten;Warnblitzer 08 10-17-2;;2000000805;2000000805
726;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 04;;;2000000683
727;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 04 10-48-2;;;2000000377
728;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 05 10-48-2;;;2000000378
729;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 06 10-48-2;;;2000000379
730;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 07 10-48-2;;;2000000380
731;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 05 10-64-2;;;2000000402
732;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 02;;;2000000681
733;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 07;;;2000000686
734;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-11-2 02;;;2000000689
735;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 01 10-64-2;;;2000000398
736;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 06;;;2000000685
737;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 02 10-64-2;;;2000000399
738;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 06 10-64-2;;;2000000403
739;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 05;;;2000000684
740;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-11-2 01;;;2000000688
741;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 04 10-64-2;;;2000000401
742;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 08;;;2000000687
743;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 03 10-64-2;;;2000000400
744;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 01;;;2000000680
745;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 10-23-2 03;;;2000000682
746;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 01 10-48-2;;;2000000374
747;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 02 10-48-2;;;2000000375
748;Signal / Warngeräte / Verkehrssicherung;Warnwesten;Warnweste FF 03 10-48-2;;;2000000376
749;Sonstige Geräte;Kanister aus PE;Kombi-Kanister 10-23-2 01;;2000000525;2000000525
750;Sonstige Geräte;Kanister aus PE;Kanister 5L 10-23-2 01;;2000000523;2000000523
751;Sonstige Geräte;Kanister aus PE;Kombi-Kanister 10-64-2 01;;2000000528;2000000528
752;Sonstige Geräte;Kanister aus PE;Kanister 5L 10-48-2 01;;2000000524;2000000524
753;Sonstige Geräte;Kanister aus PE;Kombi-Kanister 10-48-2 02;;2000000527;2000000527
754;Sonstige Geräte;Kanister aus PE;Kombi-Kanister 10-48-2 01;;2000000526;2000000526
755;Sonstige Geräte;Kanister aus Stahl;Kanister 20L 01;;;2000000082
756;Sonstige Geräte;Kanister aus Stahl;Krafstoffkanister 10-78-2 01;;;2000000675
757;Sonstige Geräte;Sonstige (Sonstige Geräte);Einsatzschlinge schmal 18;;rt-2024-947;rt-2024-947
758;Sonstige Geräte;Sonstige (Sonstige Geräte);Einsatzschlinge schmal 16;;rt-2024-914;rt-2024-914
759;Sonstige Geräte;Sonstige (Sonstige Geräte);Einsatzschlinge schmal 19;;rt-2024-718;rt-2024-718
760;Sonstige Geräte;Sonstige (Sonstige Geräte);Einsatzschlinge schmal 21;;rt-2024-139;rt-2024-139
761;Sonstige Geräte;Sonstige (Sonstige Geräte);Einsatzschlinge schmal 22;;rt-2024-207;rt-2024-207
762;Sonstige Geräte;Sonstige (Sonstige Geräte);Einsatzschlinge schmal 25;;rt-2024-720;rt-2024-720
763;Sonstige Geräte;Sonstige (Sonstige Geräte);Einsatzschlinge schmal 52;;rt-2024-33;rt-2024-33
764;Sonstige Geräte;Sonstige (Sonstige Geräte);Druckluftfanfahre 03;;;
765;Sonstige Geräte;Sonstige (Sonstige Geräte);Brandfluchthaubenholster 13;;2000000814;2000000814
766;Sonstige Geräte;Sonstige (Sonstige Geräte);Organizer 05;;2000000798;2000000798
767;Sonstige Geräte;Sonstige (Sonstige Geräte);Organizer 01;;2000000794;2000000794
768;Sonstige Geräte;Sonstige (Sonstige Geräte);Organizer 02;;2000000795;2000000795
769;Sonstige Geräte;Sonstige (Sonstige Geräte);Organizer 06;;2000000799;2000000799
770;Sonstige Geräte;Sonstige (Sonstige Geräte);Organizer 04;;2000000797;2000000797
771;Sonstige Geräte;Sonstige (Sonstige Geräte);Organizer 03;;2000000796;2000000796
772;Sonstige Geräte;Sonstige (Sonstige Geräte);Schutzschuhe 01 10-48-2;;;2000000381
773;Sonstige Geräte;Sonstige (Sonstige Geräte);Schutzschuhe 02 10-48-2;;;2000000382
774;Sonstige Geräte;Sonstige (Sonstige Geräte);Schutzschuhe 03;;;2000000195
775;Sonstige Geräte;Sonstige (Sonstige Geräte);Schlauchaufroller 01;;;2000000061
776;Sonstige Geräte;Sonstige (Sonstige Geräte);Einwegoverall 01;;;
777;Sonstige Geräte;Sonstige (Sonstige Geräte);Einwegoverall 02;;;
778;Sonstige Geräte;Sonstige (Sonstige Geräte);Einwegoverall 03;;;
779;Sonstige Geräte;Sonstige (Sonstige Geräte);Einwegoverall 04;;;
780;Sonstige Geräte;Sonstige (Sonstige Geräte);Hitzeschutzbekleidung 02 10-23-2;;;2000000323
